track_name,artist,streams,danceability,valence,energy,acousticness,instrumentalness,liveness,speechiness
Seven (feat. Latto) (Explicit Ver.),"Latto, Jung Kook",141381703,80,89,83,31,0,8,4
LALA,Myke Towers,133716286,71,61,74,7,0,10,4
vampire,Olivia Rodrigo,140003974,51,32,53,17,0,31,6
Cruel Summer,Taylor Swift,800840817,55,58,72,11,0,11,15
WHERE SHE GOES,Bad Bunny,303236322,65,23,80,14,63,11,6
Sprinter,"Dave, Central Cee",183706234,92,66,58,19,0,8,24
Ella Baila Sola,"Eslabon Armado, Peso Pluma",725980112,67,83,76,48,0,8,3
Columbia,Quevedo,58149378,67,26,71,37,0,11,4
fukumean,Gunna,95217315,85,22,62,12,0,28,9
La Bebe - Remix,"Peso Pluma, Yng Lvcas",553634067,81,56,48,21,0,8,33
Super Shy,NewJeans,58255150,78,52,82,18,0,15,7
Flowers,Miley Cyrus,1316855716,71,65,68,6,0,3,7
Daylight,David Kushner,387570742,51,32,43,83,0,9,3
As It Was,Harry Styles,2513188493,52,66,73,34,0,31,6
Kill Bill,SZA,1163093654,64,43,73,5,17,16,4
Cupid - Twin Ver.,Fifty Fifty,496795686,78,76,59,43,0,34,3
Like Crazy,Jimin,363369738,63,36,73,0,0,36,4
LADY GAGA,"Gabito Ballesteros, Junior H, Peso Pluma",86444842,65,87,74,22,0,42,4
I Wanna Be Yours,Arctic Monkeys,1297026226,48,44,42,12,2,11,3
SABOR FRESA,Fuerza Regida,78300654,79,96,86,9,0,9,9
MOJABI GHOST,"Tainy, Bad Bunny",61245289,81,74,71,14,0,56,4
Last Night,Morgan Wallen,429829812,52,52,68,46,0,15,4
Dance The Night (From Barbie The Album),Dua Lipa,127408954,67,78,85,2,0,33,5
Rush,Troye Sivan,22581161,74,35,84,0,0,11,6
TULUM,"Peso Pluma, Grupo Frontera",52294266,56,63,87,39,0,11,5
Anti-Hero,Taylor Swift,999748277,64,51,63,12,0,19,5
TQG,"Karol G, Shakira",618990393,72,61,63,67,0,9,28
Los del Espacio,"Big One, Duki, Lit Killah, Maria Becerra, FMK, Rusherking, Emilia, Tiago pzk",123122413,81,63,68,11,0,11,4
Blank Space,Taylor Swift,1355959075,75,57,68,9,0,13,6
Style,Taylor Swift,786181836,60,48,79,0,0,12,4
TQM,Fuerza Regida,176553476,79,96,85,27,0,11,6
El Azul,"Junior H, Peso Pluma",354495408,56,84,65,23,0,10,6
I'm Good (Blue),"Bebe Rexha, David Guetta",1109433169,56,38,97,4,0,35,4
See You Again,"Tyler, The Creator, Kali Uchis",1047101291,56,58,56,37,0,11,10
Angels Like You,Miley Cyrus,570515054,67,49,64,10,0,10,3
I Ain't Worried,OneRepublic,1085685420,71,82,81,11,0,6,5
Die For You,The Weeknd,1647990401,59,51,52,9,0,15,7
Starboy,"The Weeknd, Daft Punk",2565529693,68,49,59,16,0,13,28
Die For You - Remix,"Ariana Grande, The Weeknd",518745108,53,50,53,23,0,44,7
El Cielo,"Feid, Myke Towers, Sky Rompiendo",107753850,72,17,64,7,0,10,5
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",177740666,60,23,91,0,0,12,3
AMARGURA,Karol G,153372011,92,55,70,18,0,15,7
(It Goes Like) Nanana - Edit,Peggy Gou,57876440,67,96,88,12,19,8,4
Another Love,Tom Odell,1813673666,45,13,54,70,0,9,4
Blinding Lights,The Weeknd,3703895074,50,38,80,0,0,9,7
Moonlight,Kali Uchis,256483385,64,88,72,51,0,17,5
La Bachata,Manuel Turizo,1214083358,84,85,68,58,0,22,4
cardigan,Taylor Swift,812019557,61,53,58,55,0,27,4
Left and Right (Feat. Jung Kook of BTS),"Charlie Puth, BTS, Jung Kook",720434240,88,72,59,62,0,9,3
Hey Mor,"Ozuna, Feid",674072710,90,40,59,0,0,10,29
Yellow,Chris Molitor,1755214421,43,28,66,0,0,23,3
Karma,Taylor Swift,404562836,64,10,62,7,0,48,7
People,Libianca,373199958,59,71,42,55,0,10,7
Overdrive,Post Malone,14780425,56,48,73,0,0,35,4
Enchanted (Taylor's Version),Taylor Swift,39578178,51,22,53,1,0,15,3
BABY HELLO,"Rauw Alejandro, Bizarrap",54266102,77,84,89,17,0,43,5
Heat Waves,Glass Animals,2557975762,76,53,53,44,0,9,9
golden hour,JVKE,751134527,51,14,59,65,18,25,3
Sweater Weather,The Neighbourhood,2282771485,61,41,81,5,2,10,3
Viva La Vida,Coldplay,1592909789,49,42,62,9,0,11,3
Unholy (feat. Kim Petras),"Sam Smith, Kim Petras",1230675890,71,24,47,1,0,27,9
Riptide,Vance Joy,2009094673,48,50,73,43,0,15,4
Until I Found You (with Em Beihold) - Em Beihold Version,"Em Beihold, Stephen Sanchez",600976848,34,32,57,78,0,20,3
Back To December (Taylor's Version),Taylor Swift,39228929,50,20,64,1,0,12,3
STAY (with Justin Bieber),"Justin Bieber, The Kid Laroi",2665343922,59,48,76,4,0,10,5
El Merengue,"Marshmello, Manuel Turizo",223633238,78,70,68,3,1,11,4
Someone You Loved,Lewis Capaldi,2887241814,50,45,41,75,0,11,3
